Reference Airport Code,Traffic Level,Country,United,American,Taca,Delta,Alaska,Korean (on Korean),Korean (on Skyteam),ANA,Singapore,Virgin Atlantic (on DL),Air France,Lufthansa/Miles&More,Alitalia,Aeromexico,Air Canada,,,
,Alliance Hub,United States,"Mainland US, Alaska & Canada",Contiguous 48 States,North America,"Continental US, Alaska, Canada",Continental US & Canada,North America,North America,North America,North America,,"North America, Aruba, Bonaire, Curacao, Suriname",US Domestic,North America,US Continental,Canada & Continental US,,"JFK,",14
,Alliance Hub,United Kingdom,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,UK/Europe,Europe 1,Europe,Europe 2 & North Africa 2,Europe,Europe 1,,"LON,",14
,Alliance Hub,Australia,Australia / New Zealand,South Pacific,Others,Southwest Pacific,Australia / New Zealand,Oceania,Oceania,"Oceania, Micronesia","Zone 9 - Australia (excl Perth, Darwin - New Zealand)",South West Pacific,Pacific 2,Australia/New Zealand/Oceania,Australia & Pacific,"Australia, NZ and South Pacific","Australia, New Zealand & South Pacific",,"SYD,",15
,Alliance Hub,United Arab Emirates,Middle East,Middle East / Indian Subcontinent,Middle East/North Africa,Middle East,Middle East,,Middle East,"Africa, Middle East","Zone 10 - Africa, Middle East, Turkey","Africa, Middle East & Asia","Middle East, Central Asia, Central Russia",Middle East/Caucasus/North/Central Africa,Middle East,Middle East,Middle East & North Africa,,"DXB,",14
,Alliance Hub,Switzerland,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,UK/Europe,Europe 1,Europe,Europe 1 & North Africa 1,Europe,Europe 1,,"ZRH,",14
,Alliance Hub,Spain,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,UK/Europe,Europe 2,Europe,Europe 2 & North Africa 2,Europe,Europe 1,,"MAD,",14
,Alliance Hub,South Korea,North Asia,Asia Region 1,North Asia,Northern Asia,Korea,Korea,Asia 1,South Korea,Zone 7 - Japan & South Korea,"Africa, Middle East & Asia",Asia 1 (Eastern Russia),Far East,Northern Asia,North Asia,Asia 1,,"ICN,",15
,Alliance Hub,South Africa,Central/Southern Africa,Africa,South Africa,South Africa,South Africa,,"Middle East, Africa","Africa, Middle East","Zone 10 - Africa, Middle East, Turkey","Africa, Middle East & Asia",Africa 2 (Southern + Indian Ocean),Southern Africa,Central & Southern Africa,Africa,"East, West and South Africa",,"JNB,",14
,Alliance Hub,Saudi Arabia,Middle East,Middle East / Indian Subcontinent,Middle East/North Africa,Middle East,Middle East,,Middle East,"Africa, Middle East","Middle East, North Africa",,"Middle East, Central Asia, Central Russia",Middle East/Caucasus/North/Central Africa,Middle East,Middle East,Middle East & North Africa,,"RUH,",13
,Alliance Hub,Russia,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,UK/Europe,Europe 3 + North Africa,Europe,Europe 3 & Near East,Europe,Europe 2,,"SVO,",14
,Alliance Hub,Portugal,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,UK/Europe,Europe 2,Europe,Europe 2 & North Africa 2,Europe,Europe 1,,"LIS,",14
,Alliance Hub,Vietnam,South Asia,Asia Region 2,South Asia,Southeast Asia,Rest of Asia,Southeast Asia,Asia 2,Asia 2,"Zone 3 - Philippines, Thailand, Vietnam, Myanmar & Cambodia",,Asia 2,South East Asia,Southeast Asia,Southeast Asia,Asia 1,,"HAN,",14
,Medium,Pakistan,Central Asia,Middle East / Indian Subcontinent,Central Asia,South Asian Subcontinent,Middle East,,Asia 3,Asia 2,"Central, South Asia",,Indian Subcontinent,India,,Southwest Asia,Indian Subcontinent,,"ISB,",12
,Alliance Hub,New Zealand,Australia / New Zealand,South Pacific,Others,Southwest Pacific,Australia / New Zealand,Oceania,Oceania,"Oceania, Micronesia","Zone 9 - Australia (excl Perth, Darwin - New Zealand)",,Pacific 2,Australia/New Zealand/Oceania,Australia & Pacific,"Australia, NZ and South Pacific","Australia, New Zealand & South Pacific",,"AKL,",14
,Alliance Hub,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,,North America,North America,"Hawaii, Central America","Caribbean, Mexico & Central America","North America, Aruba, Bonaire, Curacao, Suriname",Central America & Caribbean,"Central America, Caribbean, Hawaii, Mexico",Mexico,Mexico,,"MEX,",14
,Medium,Brazil,Southern South America,South America Region 2,Brazil,Southern South America,Deep South America,,South America,"South, Latin America",South America,South America,Latin America 2,South America,South America 2,South South America,Southern South America,,"BSB,",14
,Alliance Hub,Canada,"Mainland US, Alaska & Canada",Canada & Alaska,North America,"Continental US, Alaska, Canada",Continental US & Canada,,North America,North America,North America,,"North America, Aruba, Bonaire, Curacao, Suriname",North America,North America,Canada,Canada & Continental US,,"YYZ,",13
,Alliance Hub,China,North Asia,Asia Region 2,North Asia,Northern Asia,China,China/Northeast Asia,Asia 2,Asia 1,North Asia 2,"Africa, Middle East & Asia",Asia 1 (Eastern Russia),Far East,Southeast Asia,Southeast Asia,Asia 1,,"PEK,",15
,Medium,Germany,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,,Europe 1,Europe,Europe 2 & North Africa 2,Europe,Europe 1,,"TXL,",13
,Alliance Hub,India,Central Asia,Middle East / Indian Subcontinent,Central Asia,South Asian Subcontinent,India,,Asia 3,Asia 2,"Zone 6 - South Asia (India, Sri Lanka, Maldives & Bangladesh)",,Indian Subcontinent,India,Indian Sub-Continent,Southwest Asia,Indian Subcontinent,,"DEL,",13
,Alliance Hub,Indonesia,South Asia,Asia Region 2,South Asia,Southeast Asia,Rest of Asia,Southeast Asia,Asia 2,Asia 2,"Zone 2 - Malaysia, Indonesia & Brunei",,Asia 2,South East Asia,Southeast Asia,Southeast Asia,Asia 2,,"CGK,",14
,Alliance Hub,Ireland,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,UK/Europe,Europe 1,Europe,Europe 2 & North Africa 2,Europe,Europe 1,,"DUB,",14
,Alliance Hub,Japan,Japan,Asia Region 1,North Asia,Northern Asia,Japan,Japan,Asia 1,Japan,North Asia 2,"Africa, Middle East & Asia",Asia 1 (Eastern Russia),Far East,Northern Asia,North Asia,Asia 1,,"HND,",15
KBL,Very Low,Afghanistan,Central Asia,Middle East / Indian Subcontinent,Central Asia,South Asian Subcontinent,Rest of Asia,,Asia 3,Asia 2,"Central, South Asia",,,,,Southwest Asia,Indian Subcontinent,,"KBL,",10
ANC,Medium,Alaska,"Mainland US, Alaska & Canada",Canada & Alaska,North America,"Continental US, Alaska, Canada",Continental US & Canada,,North America,North America,North America,,"North America, Aruba, Bonaire, Curacao, Suriname",US Domestic,North America,,Canada & Continental US,,"ANC,",12
TIA,Very Low,Albania,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,,Europe 3 + North Africa,Europe,Europe 1 & North Africa 1,Europe,Europe 2,,"TIA,",13
ALG,Very Low,Algeria,Northern Africa,Africa,Middle East/North Africa,Europe,Africa,,Europe,Europe,"Middle East, North Africa",,Europe 3 + North Africa,Middle East/Caucasus/North/Central Africa,Europe 1 & North Africa 1,North Africa,Middle East & North Africa,,"ALG,",13
PPG,Very Low,American Samoa,Oceania,South Pacific,Others,Southwest Pacific,Other,,Oceania,"Oceania, Micronesia",,,,Australia/New Zealand/Oceania,,,,,"PPG,",8
LAD,Very Low,Angola,Central/Southern Africa,Africa,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East","Central, South Africa",,Africa 2 (Southern + Indian Ocean),Southern Africa,Central & Southern Africa,Africa,"East, West and South Africa",,"LAD,",13
AXA,Very Low,Anguilla,Caribbean,Caribbean,Caribbean,Caribbean,Caribbean,,,"South, Latin America",,,,,,,,,"AXA,",6
ANU,Low,Antigua,Caribbean,Caribbean,,Caribbean,Caribbean,,Central America,"South, Latin America","Hawaii, Central America",,"Central America, Caribbean, Hawaii, Bermuda",Central America & Caribbean,"Central America, Caribbean, Hawaii, Mexico",,Caribbean & Central America,,"ANU,",11
EZE,Alliance Hub,Argentina - Buenos Aires - Ezeiza,Southern South America,South America Region 2,South of South America,Southern South America,Deep South America,,South America,"South, Latin America",South America,South America,Latin America 2,South America,South America 2,South South America,Southern South America,,"EZE,",14
AEP,Medium,Argentina - Jorge Newberry,Southern South America,South America Region 2,South of South America,Southern South America,Deep South America,,South America,"South, Latin America",South America,,Latin America 2,South America,South America 2,South South America,Southern South America,,"AEP,",13
MDZ,Low,Argentina - Mendoza,Southern South America,South America Region 2,South of South America,Southern South America,Deep South America,,South America,"South, Latin America",South America,,Latin America 2,South America,South America 2,South South America,Southern South America,,"MDZ,",13
EVN,Very Low,Armenia,Europe,Europe,Middle East/North Africa,Europe,Other,,Europe,Europe,"Middle East, North Africa",,"Middle East, Central Asia, Central Russia",Middle East/Caucasus/North/Central Africa,Europe 3 & Near East,Middle East,Europe 2,,"EVN,",13
AUA,Low,Aruba,Caribbean,Caribbean,Caribbean,Caribbean,Caribbean,,Central America,"South, Latin America","Hawaii, Central America","Caribbean, Mexico & Central America","North America, Aruba, Bonaire, Curacao, Suriname",Central America & Caribbean,"Central America, Caribbean, Hawaii, Mexico",Central America & Caribbean,Caribbean & Central America,,"AUA,",14
ADL,Medium,Australia - Adelaide,Australia / New Zealand,South Pacific,Others,Southwest Pacific,Australia / New Zealand,,Oceania,"Oceania, Micronesia","Zone 9 - Australia (excl Perth, Darwin - New Zealand)",,Pacific 2,Australia/New Zealand/Oceania,Australia & Pacific,"Australia, NZ and South Pacific","Australia, New Zealand & South Pacific",,"ADL,",13
BNE,Medium,Australia - Brisbane,Australia / New Zealand,South Pacific,Others,Southwest Pacific,Australia / New Zealand,Oceania,Oceania,"Oceania, Micronesia","Zone 9 - Australia (excl Perth, Darwin - New Zealand)",South West Pacific,Pacific 2,Australia/New Zealand/Oceania,Australia & Pacific,"Australia, NZ and South Pacific","Australia, New Zealand & South Pacific",,"BNE,",15
OOL,Medium,Australia - Gold Coast,Australia / New Zealand,South Pacific,Others,Southwest Pacific,Australia / New Zealand,,Oceania,"Oceania, Micronesia",South West Pacific,,Pacific 2,Australia/New Zealand/Oceania,Australia & Pacific,"Australia, NZ and South Pacific","Australia, New Zealand & South Pacific",,"OOL,",13
MEL,Alliance Hub,Australia - Melbourne,Australia / New Zealand,South Pacific,Others,Southwest Pacific,Australia / New Zealand,,Oceania,"Oceania, Micronesia","Zone 9 - Australia (excl Perth, Darwin - New Zealand)",,Pacific 2,Australia/New Zealand/Oceania,Australia & Pacific,"Australia, NZ and South Pacific","Australia, New Zealand & South Pacific",,"MEL,",13
PER,Medium,Australia - Perth,Australia / New Zealand,South Pacific,Others,Southwest Pacific,Australia / New Zealand,,Oceania,"Oceania, Micronesia",Zone 8 - Australia (Perth & Darwin),,Pacific 2,Australia/New Zealand/Oceania,Australia & Pacific,"Australia, NZ and South Pacific","Australia, New Zealand & South Pacific",,"PER,",13
SYD,Alliance Hub,Australia - Sydney,Australia / New Zealand,South Pacific,Others,Southwest Pacific,Australia / New Zealand,Oceania,Oceania,"Oceania, Micronesia","Zone 9 - Australia (excl Perth, Darwin - New Zealand)",South West Pacific,Pacific 2,Australia/New Zealand/Oceania,Australia & Pacific,"Australia, NZ and South Pacific","Australia, New Zealand & South Pacific",,"SYD,",15
VIE,Alliance Hub,Austria,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,,Europe 2,Europe,Europe 1 & North Africa 1,Europe,Europe 1,,"VIE,",13
BAK,Very Low,Azerbaijan,Middle East,Europe,Middle East/North Africa,Europe,Middle East,,Europe,Europe,"Middle East, North Africa",,"Middle East, Central Asia, Central Russia",Middle East/Caucasus/North/Central Africa,Europe 3 & Near East,Middle East,Europe 2,,"BAK,",13
SMA,Low,Azores,Europe,Europe,,,Other,,,,,,,Middle East/Caucasus/North/Central Africa,,,,,"SMA,",4
NAS,Low,Bahamas,Caribbean,Caribbean,Caribbean,Caribbean,Caribbean,,Central America,"South, Latin America","Hawaii, Central America","Caribbean, Mexico & Central America",,Central America & Caribbean,"Central America, Caribbean, Hawaii, Mexico",Central America & Caribbean,Caribbean & Central America,,"NAS,",13
BAH,Low,Bahrain,Middle East,Middle East / Indian Subcontinent,Middle East/North Africa,Middle East,Middle East,,Middle East,"Africa, Middle East","Middle East, North Africa",,"Middle East, Central Asia, Central Russia",Middle East/Caucasus/North/Central Africa,Middle East,Middle East,Middle East & North Africa,,"BAH,",13
DAC,Medium,Bangladesh,South Asia,Middle East / Indian Subcontinent,South Asia,South Asian Subcontinent,Rest of Asia,,Asia 3,Asia 2,"Zone 6 - South Asia (India, Sri Lanka, Maldives & Bangladesh)",,Indian Subcontinent,India,Indian Sub-Continent,Southwest Asia,Indian Subcontinent,,"DAC,",13
BGI,Low,Barbados,Caribbean,Caribbean,Caribbean,Caribbean,Caribbean,,Central America,"South, Latin America","Hawaii, Central America","Caribbean, Mexico & Central America","Central America, Caribbean, Hawaii, Bermuda",Central America & Caribbean,"Central America, Caribbean, Hawaii, Mexico",Central America & Caribbean,Caribbean & Central America,,"BGI,",14
BBQ,Low,Barbuda,Caribbean,Caribbean,,Caribbean,Caribbean,,Central America,"South, Latin America","Hawaii, Central America",,,,"Central America, Caribbean, Hawaii, Mexico",,,,"BBQ,",8
MSQ,Very Low,Belarus,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,,,Europe 3 + North Africa,Europe,Europe 3 & Near East,Europe,Europe 2,,"MSQ,",12
BRU,Alliance Hub,Belgium,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,UK/Europe,Europe 1,Europe,Europe 2 & North Africa 2,Europe,Europe 1,,"BRU,",14
BZE,Low,Belize,Central America,Central America,,Central America,Central America,,Central America,"South, Latin America",,"Caribbean, Mexico & Central America","Central America, Caribbean, Hawaii, Bermuda",Central America & Caribbean,"Central America, Caribbean, Hawaii, Mexico",Central America & Caribbean,Caribbean & Central America,,"BZE,",12
COO,Very Low,Benin,Central/Southern Africa,Africa,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East",,,Africa 1,Middle East/Caucasus/North/Central Africa,Central & Southern Africa,North Africa,"East, West and South Africa",,"COO,",12
BDA,Low,Bermuda,Caribbean,Caribbean,Caribbean,Caribbean,Caribbean,,Central America,"South, Latin America","Hawaii, Central America","Caribbean, Mexico & Central America","Central America, Caribbean, Hawaii, Bermuda",Central America & Caribbean,"Central America, Caribbean, Hawaii, Mexico",Central America & Caribbean,Caribbean & Central America,,"BDA,",14
PBH,Very Low,Bhutan,South Asia,Asia Region 2,South Asia,South Asian Subcontinent,Rest of Asia,,Asia 3,Asia 2,,,Indian Subcontinent,India,,,,,"PBH,",9
LPB,Low,Bolivia,Southern South America,South America Region 2,South of South America,Northern South America,South America,,South America,"South, Latin America",South America,,Latin America 2,South America,South America 2,South South America,Southern South America,,"LPB,",13
BON,Low,Bonaire,Caribbean,Caribbean,,Caribbean,Caribbean,,Central America,"South, Latin America","Hawaii, Central America","Caribbean, Mexico & Central America","North America, Aruba, Bonaire, Curacao, Suriname",,,,,,"BON,",9
SJJ,Very Low,Bosnia-Herzegovina,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,,Europe 3 + North Africa,Europe,Europe 1 & North Africa 1,Europe,Europe 2,,"SJJ,",13
GBE,Low,Botswana,Central/Southern Africa,Africa,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East","Central, South Africa",,,Southern Africa,,Africa,"East, West and South Africa",,"GBE,",11
CNF,Medium,Brazil - Belo Horizonte,Southern South America,South America Region 2,Brazil,Southern South America,Deep South America,,South America,"South, Latin America",South America,,Latin America 2,South America,South America 2,South South America,Southern South America,,"CNF,",13
BSB,Medium,Brazil - Brasilia,Southern South America,South America Region 2,Brazil,Southern South America,Deep South America,,South America,"South, Latin America",South America,South America,Latin America 2,South America,South America 2,South South America,Southern South America,,"BSB,",14
VCP,Medium,Brazil - Campinas-Viracopos,Southern South America,South America Region 2,Brazil,Southern South America,Deep South America,,South America,"South, Latin America",South America,,Latin America 2,South America,South America 2,South South America,Southern South America,,"VCP,",13
POA,Medium,Brazil - Porto Alegre,Southern South America,South America Region 2,Brazil,Southern South America,Deep South America,,South America,"South, Latin America",South America,,Latin America 2,South America,South America 2,South South America,Southern South America,,"POA,",13
GIG,Alliance Hub,Brazil - Rio De Janeiro - Galeao,Southern South America,South America Region 2,Brazil,Southern South America,Deep South America,,South America,"South, Latin America",South America,South America,Latin America 2,South America,South America 2,South South America,Southern South America,,"GIG,",14
SDU,Medium,Brazil - Rio De Janeiro - Santos Dumont,Southern South America,South America Region 2,Brazil,Southern South America,Deep South America,,South America,"South, Latin America",South America,,Latin America 2,South America,South America 2,South South America,Southern South America,,"SDU,",13
SSA,Medium,Brazil - Salvador,Southern South America,South America Region 2,Brazil,Southern South America,Deep South America,,South America,"South, Latin America",South America,,Latin America 2,South America,South America 2,South South America,Southern South America,,"SSA,",13
CGH,Medium,Brazil - Sao Paulo - Congonhas,Southern South America,South America Region 2,Brazil,Southern South America,Deep South America,South America,South America,"South, Latin America",South America,,Latin America 2,South America,South America 2,South South America,Southern South America,,"CGH,",14
GRU,Alliance Hub,Brazil - Sao Paulo - Guarulhos,Southern South America,South America Region 2,Brazil,Southern South America,Deep South America,,South America,"South, Latin America",South America,South America,Latin America 2,South America,South America 2,South South America,Southern South America,,"GRU,",14
EIS,Low,British Virgin Islands,Caribbean,Caribbean,,Caribbean,Caribbean,,Central America,"South, Latin America","Hawaii, Central America",,"Central America, Caribbean, Hawaii, Bermuda",Central America & Caribbean,,,,,"EIS,",9
BWN,Very Low,Brunei,South Asia,Asia Region 2,South Asia,Southeast Asia,Rest of Asia,,Asia 2,Asia 2,"Zone 2 - Malaysia, Indonesia & Brunei",,,South East Asia,,,Asia 2,,"BWN,",10
SOF,Low,Bulgaria,Europe,Europe,Europe,Europe,Europe,,Europe,Europe,Europe,,Europe 3 + North Africa,Europe,Europe 1 & North Africa 1,Europe,Europe 2,,"SOF,",13
OUA,Very Low,Burkina Faso,Central/Southern Africa,Africa,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East",,,Africa 1,Middle East/Caucasus/North/Central Africa,Central & Southern Africa,Africa,"East, West and South Africa",,"OUA,",12
BJM,Very Low,Burundi,Central/Southern Africa,Africa,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East","Central, South Africa",,Africa 1,Middle East/Caucasus/North/Central Africa,Central & Southern Africa,Africa,"East, West and South Africa",,"BJM,",13
REP,Low,Cambodia,South Asia,Asia Region 2,South Asia,Southeast Asia,Rest of Asia,Southeast Asia,Asia 2,Asia 2,"Zone 3 - Philippines, Thailand, Vietnam, Myanmar & Cambodia",,Asia 2,South East Asia,Southeast Asia,Southeast Asia,Asia 2,,"REP,",14
DLA,Very Low,Cameroon,Central/Southern Africa,Africa,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East",,,Africa 1,Middle East/Caucasus/North/Central Africa,Central & Southern Africa,Africa,"East, West and South Africa",,"DLA,",12
YYC,Medium,Canada - Calgary,"Mainland US, Alaska & Canada",Canada & Alaska,North America,"Continental US, Alaska, Canada",Continental US & Canada,,North America,North America,North America,,"North America, Aruba, Bonaire, Curacao, Suriname",North America,North America,Canada,Canada & Continental US,,"YYC,",13
YUL,Alliance Hub,Canada - Montreal,"Mainland US, Alaska & Canada",Canada & Alaska,North America,"Continental US, Alaska, Canada",Continental US & Canada,,North America,North America,North America,,"North America, Aruba, Bonaire, Curacao, Suriname",North America,North America,Canada,Canada & Continental US,,"YUL,",13
YYZ,Alliance Hub,Canada - Toronto,"Mainland US, Alaska & Canada",Canada & Alaska,North America,"Continental US, Alaska, Canada",Continental US & Canada,,North America,North America,North America,,"North America, Aruba, Bonaire, Curacao, Suriname",North America,North America,Canada,Canada & Continental US,,"YYZ,",13
YVR,Alliance Hub,Canada - Vancouver,"Mainland US, Alaska & Canada",Canada & Alaska,North America,"Continental US, Alaska, Canada",Continental US & Canada,,North America,North America,North America,,"North America, Aruba, Bonaire, Curacao, Suriname",North America,North America,Canada,Canada & Continental US,,"YVR,",13
LPA,Low,Canary Islands,Northern Africa,Europe,,Europe,Africa,,,Europe,Europe,,Europe 3 + North Africa,Middle East/Caucasus/North/Central Africa,,,Middle East & North Africa,,"LPA,",9
SID,Low,Cape Verde,Central/Southern Africa,Africa,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East",,,,Middle East/Caucasus/North/Central Africa,,Africa,"East, West and South Africa",,"SID,",10
GCM,Low,Cayman Islands,Caribbean,Caribbean,Caribbean,Caribbean,Caribbean,,Central America,"South, Latin America","Hawaii, Central America","Caribbean, Mexico & Central America","Central America, Caribbean, Hawaii, Bermuda",Central America & Caribbean,"Central America, Caribbean, Hawaii, Mexico",Central America & Caribbean,Caribbean & Central America,,"GCM,",14
BGF,Very Low,Central African Republic,Central/Southern Africa,Africa,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East",,,Africa 1,,Central & Southern Africa,Africa,"East, West and South Africa",,"BGF,",11
NDJ,Very Low,Chad,Central/Southern Africa,Africa,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East",,,Africa 1,,Central & Southern Africa,North Africa,"East, West and South Africa",,"NDJ,",11
SCL,Alliance Hub,Chile,Southern South America,South America Region 2,South of South America,Southern South America,Deep South America,,South America,"South, Latin America",South America,South America,Latin America 2,South America,South America 2,South South America,Southern South America,,"SCL,",14
PEK,Alliance Hub,China - Beijing,North Asia,Asia Region 2,North Asia,Northern Asia,China,China/Northeast Asia,Asia 2,Asia 1,North Asia 2,"Africa, Middle East & Asia",Asia 1 (Eastern Russia),Far East,Southeast Asia,Southeast Asia,Asia 1,,"PEK,",15
CTU,Medium,China - Chengdu,North Asia,Asia Region 2,North Asia,Northern Asia,China,,Asia 3,Asia 1,North Asia 2,,Asia 1 (Eastern Russia),Far East,Southeast Asia,Southeast Asia,Asia 1,,"CTU,",13
CKG,Medium,China - Chongqing,North Asia,Asia Region 2,North Asia,Northern Asia,China,,Asia 4,Asia 1,North Asia 2,,Asia 1 (Eastern Russia),Far East,Southeast Asia,Southeast Asia,Asia 1,,"CKG,",13
CAN,Medium,China - Guangzhou,North Asia,Asia Region 2,North Asia,Northern Asia,China,China/Northeast Asia,Asia 5,Asia 1,North Asia 2,,Asia 1 (Eastern Russia),Far East,Southeast Asia,Southeast Asia,Asia 1,,"CAN,",14
HGH,Medium,China - Hangzhou,North Asia,Asia Region 2,North Asia,Northern Asia,China,China/Northeast Asia,Asia 6,Asia 1,North Asia 2,,Asia 1 (Eastern Russia),Far East,Southeast Asia,Southeast Asia,Asia 1,,"HGH,",14
KMG,Medium,China - Kunming,North Asia,Asia Region 2,North Asia,Northern Asia,China,China/Northeast Asia,Asia 7,Asia 1,North Asia 2,,Asia 1 (Eastern Russia),Far East,Southeast Asia,Southeast Asia,Asia 1,,"KMG,",14
PVG,Alliance Hub,China - Shanghai,North Asia,Asia Region 2,North Asia,Northern Asia,China,China/Northeast Asia,Asia 8,Asia 1,North Asia 2,"Africa, Middle East & Asia",Asia 1 (Eastern Russia),Far East,Southeast Asia,Southeast Asia,Asia 1,,"PVG,",15
XIY,Medium,China - Xi'an,North Asia,Asia Region 2,North Asia,Northern Asia,China,China/Northeast Asia,Asia 9,Asia 1,North Asia 2,,Asia 1 (Eastern Russia),Far East,Southeast Asia,Southeast Asia,Asia 1,,"XIY,",14
BOG,Alliance Hub,Colombia,Northern South America,South America Region 1,North of South America,Northern South America,South America,,South America,"South, Latin America",South America,South America,Latin America 1 ,South America,South America 1,North South America,Northern South America,,"BOG,",14
HAH,Very Low,Comoros,Central/Southern Africa,,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East",,,Africa 2 (Southern + Indian Ocean),,Central & Southern Africa,Africa,,,"HAH,",9
BZV,Very Low,Congo,Central/Southern Africa,Africa,South Africa,Africa,Africa,,"Middle East, Africa","Africa, Middle East","Central, South Africa",,Africa 1,Middle East/Caucasus/North/Central Africa,Central & Southern Africa,Africa,"East, West and South Africa",,"BZV,",13
RAR,Very Low,Cook Islands,Oceania,,Others,Southwest Pacific,Other,,,"Oceania, Micronesia",South West Pacific,,,Australia/New Zealand/Oceania,,,"Australia, New Zealand & South Pacific",,"RAR,",8
SJO,Low,Costa Rica,Central America,Central America,Central America South,Central America,Central America,,Central America,"South, Latin America","Hawaii, Central America","Caribbean, Mexico & Central America","Central America, Caribbean, Hawaii, Bermuda",Central America & Caribbean,"Central America, Caribbean, Hawaii, Mexico",Central America & Caribbean,Caribbean & Central America,,"SJO,",14
